#
# File: visualsettings.dat
# Description: Stores configuration values of in-game visual elements.
#

# Values to use with the height based reflection map


TrafficLight.Red.Color.Red     1.0
TrafficLight.Red.Color.Green   0.1
TrafficLight.Red.Color.Blue    0.0
TrafficLight.Amber.Color.Red   1.0
TrafficLight.Amber.Color.Green 0.3
TrafficLight.Amber.Color.Blue  0.0
TrafficLight.Green.color.Red   0.1
TrafficLight.Green.color.Green 0.4
TrafficLight.Green.color.Blue  0.1
TrafficLight.Intensity         20.0
TrafficLight.FalloffMax        14.0
TrafficLight.InnerConeAngle    25.0
TrafficLight.OuterConeAngle    90.0

# Config values for tree imposters/billboards

Imposter.Color.BlendRange      54.0
Imposter.Color.BlendBias       128.0
Imposter.Color.Size1           128.0
Imposter.Color.AMT1            12.0
Imposter.Color.Size2           64.0
Imposter.Color.AMT2            12.0
Imposter.BackgroundColor.Red   0.2
Imposter.BackgroundColor.Green 0.2
Imposter.BackgroundColor.Blue  0.1
Imposter.Shadow.BlendRange     12.0
Imposter.Shadow.BlendBias      128.0
Imposter.Shadow.Size1          256.0
Imposter.Shadow.AMT1           12.0
Imposter.Shadow.Size2          128.0
Imposter.Shadow.AMT2           64.0

# Config values for peds

Ped.AmbientVolume.MaxStrength 1.0
Ped.AmbientVolume.FadeStart   16.0
Ped.AmbientVolume.FadeEnd     20.0

# LOD distances for peds

Ped.LOD.Distance.High      15.0
PedInCar.LOD.Distance.High 7.0

# Config values for camera events

Cam.FollowPed.Blur.Zoom.X            0.0
Cam.FollowPed.Blur.Zoom.Y            0.1
Cam.FollowPed.Blur.Zoom.Z            0.0
Cam.FollowPed.Blur.Zoom.W            0.025

Cam.FollowPed.Blur.Damage.X          0.0
Cam.FollowPed.Blur.Damage.Y          10.0
Cam.FollowPed.Blur.Damage.Z          0.0
Cam.FollowPed.Blur.Damage.W          0.025

Cam.FollowPed.Blur.Falling.X         3.0
Cam.FollowPed.Blur.Falling.Y         10.0
Cam.FollowPed.Blur.Falling.Z         0.0
Cam.FollowPed.Blur.Falling.W         0.1

Cam.FollowPed.Blur.Beta.X            0.045
Cam.FollowPed.Blur.Beta.Y            0.05
Cam.FollowPed.Blur.Beta.Z            0.0
Cam.FollowPed.Blur.Beta.W            0.01

Cam.FollowPed.Blur.Damage.Time       500.0
Cam.FollowPed.Blur.Damage.AttackTime 0.1
Cam.FollowPed.Blur.Damage.DecayTime  0.3
Cam.FollowPed.Blur.Cap               0.3

Cam.AimWeapon.Blur.Zoom.X            0.0
Cam.AimWeapon.Blur.Zoom.Y            0.1
Cam.AimWeapon.Blur.Zoom.Z            0.0
Cam.AimWeapon.Blur.Zoom.W            0.1

Cam.AimWeapon.Blur.Damage.X          0.0
Cam.AimWeapon.Blur.Damage.Y          10.0
Cam.AimWeapon.Blur.Damage.Z          0.0
Cam.AimWeapon.Blur.Damage.W          0.1
Cam.AimWeapon.Blur.Damage.Time       1000.0
Cam.AimWeapon.Blur.Interp            0.05
Cam.AimWeapon.Blur.Damage.AttackTime 0.1
Cam.AimWeapon.Blur.Damage.DecayTime  0.3
Cam.AimWeapon.Blur.Cap               1.0

Cam.FollowVehicle.Blur.Zoom.X        0.0
Cam.FollowVehicle.Blur.Zoom.Y        0.1
Cam.FollowVehicle.Blur.Zoom.Z        0.0
Cam.FollowVehicle.Blur.Zoom.W        0.025

Cam.FollowVehicle.Blur.Speed.X       25.0
Cam.FollowVehicle.Blur.Speed.Y       50.0
Cam.FollowVehicle.Blur.Speed.Z       0.0
Cam.FollowVehicle.Blur.Speed.W       0.2

Cam.FollowVehicle.Blur.Damage.X      50.0
Cam.FollowVehicle.Blur.Damage.Y      100.0
Cam.FollowVehicle.Blur.Damage.Z      0.0
Cam.FollowVehicle.Blur.Damage.W      0.03
Cam.FollowVehicle.Blur.Damage.Time   500.0
Cam.FollowVehicle.Blur.Cap           0.3

Cam.Game.Blur.Wasted                 0.1
Cam.Game.Blur.Wasted.FadeTime        1000.0
Cam.Game.Blur.Busted                 0.1
Cam.Game.Blur.Busted.FadeTime        1000.0
Cam.Game.Blur.Cap                    1.0
Cam.FPSWeapon.Blur                   0.001
Cam.FPSWeapon.SniperIniTime          300.0
Cam.FPSWeapon.Blur.Cap               1.0
Cam.Intermezzo.StuntJump.Blur        0.02

# Misc values

Misc.DoFBlurMultiplier.HD                         1.0
Misc.DoFBlurMultiplier.SD                         0.5
Misc.Multiplier.HeightStart                       100.0
Misc.Multiplier.HeightEnd                         250.0
Misc.Multiplier.FarClipMultiplier                 2.0
Misc.Multiplier.NearFogMultiplier                 0.5
Misc.3DMarkers.FrontLightIntensity                10.0
Misc.3DMarkers.FrontLightExponent                 32.0
Misc.Coronas.WaterMultiplier                      5.0
Misc.BloomIntensityClamp.HD                       10.0
Misc.BloomIntensityClamp.SD                       10.0
Misc.BloomIntensityClamp.SD.ps3                   5.0
Misc.CrossPMultiplier.RimLight                    0.7
Misc.CrossPMultiplier.GlobalEnvironmentReflection 1.0
Misc.CrossPMultiplier.Gamma                       1.15
Misc.CrossPMultiplier.MidBlur                     1.0
Misc.CrossPMultiplier.Farblur                     1.0
Misc.CrossPMultiplier.SkyMultiplier               1.05
Misc.CrossPMultiplier.Desaturation                1.29
Misc.HiDoF.NearBlur                               1.0
Misc.HiDoF.MidBlur                                0.2
Misc.HiDoF.FarBlur                                1.0
Misc.Cutscene.NearBlurMin                         0.2
